Timestamp,AP MAC,Zone,AP Group,Last Seen,Status (connectionState),Radio Mode (GHz),rssi,snr,Tx Traffic (MB),Rx Traffic (MB),Overall_Traffic
05-11-2023 19:00,80:BC:37:0B:AB:E0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-74.5,13.5,3.245065689,65.48068428,68.72574997
05-11-2023 19:00,80:BC:37:0B:C5:60,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-56.66666667,31.33333333,6.732064247,169.4582205,176.1902847
05-11-2023 19:00,80:BC:37:0B:C9:70,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-54,36,0.793075562,5.265211105,6.058286667
05-11-2023 19:00,80:BC:37:0B:CA:70,AWP ASSISTANCE (INDIA) PVT LTD,2a03eba7-e589-4c28-9ccc-6b940d48bcca,1.7072E+12,Connect,5 GHz,-51,39,398.618145,2177.650058,2576.268203
05-11-2023 19:00,80:BC:37:0B:CE:B0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-53,34,0.285926819,682.9265995,683.2125263
05-11-2023 19:00,80:BC:37:0B:F3:30,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-63,24,0.3828125,159.5061493,159.8889618
05-11-2023 19:00,80:BC:37:0B:FF:10,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-81,9,0.00375843,0.157319069,0.161077499
05-11-2023 19:00,80:BC:37:0C:04:10,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-56,31,5.822096825,155.5602674,161.3823643
05-11-2023 19:00,80:BC:37:0C:04:10,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-57,30,73.80263042,230.98174,304.7843704
05-11-2023 19:00,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-80,6,0,118.5577698,118.5577698
05-11-2023 19:00,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-53.5,36.5,11.64448643,44.2694931,55.91397953
05-11-2023 19:00,80:BC:37:0C:22:F0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-79,2,0,0.895799637,0.895799637
05-11-2023 19:00,80:BC:37:0C:22:F0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-61,28,3.980892181,237.4560776,241.4369698
05-11-2023 19:00,80:BC:37:0C:28:F0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-74,14,0.007258415,14.49498844,14.50224686
05-11-2023 19:00,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-78.5,4.5,0,1119.906793,1119.906793
05-11-2023 19:00,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-55.66666667,33.33333333,84.50669003,514.1293373,598.6360273
05-11-2023 19:00,80:BC:37:0C:3C:90,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-63.33333333,27.66666667,24.46918106,503.1829929,527.652174
05-11-2023 19:00,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-71,16,20.5993557,23.51578903,44.11514473
05-11-2023 19:00,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-68.66666667,22.33333333,179.8331947,1380.986402,1560.819596
05-11-2023 19:00,80:BC:37:0C:42:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-57,35,11.6685257,55.46718311,67.13570881
05-11-2023 19:00,80:BC:37:0C:47:E0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-61,27,0.298363686,9.730103493,10.02846718
05-11-2023 19:00,80:BC:37:0C:4B:80,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-57,30,1.383793831,29.2595768,30.64337063
05-11-2023 19:00,80:BC:37:0C:4D:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-37,7,17.649827,64.37042999,82.020257
05-11-2023 19:00,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-77,7,0,0.001749039,0.001749039
05-11-2023 19:00,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-56.66666667,32.33333333,58.92116928,1821.122942,1880.044111
05-11-2023 19:00,80:BC:37:0C:52:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-82,10,4.309231758,211.0779924,215.3872242
05-11-2023 19:00,80:BC:37:0C:56:A0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-66,27,94.65842056,691.9855499,786.6439705
05-11-2023 19:00,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-81,4,0.00290966,146.9608278,146.9637375
05-11-2023 19:00,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-54.33333333,35.66666667,101.4365616,909.6899538,1011.126515
05-11-2023 19:00,80:BC:37:0C:D7:10,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-68,21,0.001344681,0.000320435,0.001665115
05-11-2023 19:00,80:BC:37:0C:DD:30,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-69,25,0.028834343,42.64837837,42.67721272
05-11-2023 19:00,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-52,35,0.045636177,1.579892159,1.625528336
05-11-2023 19:00,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,5 GHz,-62,30,0.044172287,26.66417885,26.70835114
05-11-2023 19:00,80:BC:37:0C:EF:B0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-74,15,0.0670681,53.45209599,53.51916409
05-11-2023 19:06,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,2.4 GHz,-60,23,38.05546951,332.4664116,370.5218811
05-11-2023 19:06,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,5 GHz,-77.83333333,12.16666667,12.49653625,86.84334564,99.3398819
05-11-2023 19:06,80:BC:37:04:E4:A0,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,2.4 GHz,-67,19,0.03241539,0.948691368,0.981106758
05-11-2023 19:06,80:BC:37:04:E8:40,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,5 GHz,-72,19,0.274571419,0.726670265,1.001241684
05-11-2023 19:06,80:BC:37:06:E4:70,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,5 GHz,0,0,0,0,0
05-11-2023 19:06,80:BC:37:0B:9C:C0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-86,0,0,52.47205448,52.47205448
05-11-2023 19:06,80:BC:37:0B:AB:E0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-70,18,1.258448601,21.55790234,22.81635094
05-11-2023 19:06,80:BC:37:0B:BA:40,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-73,15,0.774824142,15.85940552,16.63422966
05-11-2023 19:06,80:BC:37:0B:C5:60,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-70,18,5.321393967,61.73976707,67.06116104
05-11-2023 19:06,80:BC:37:0B:CA:70,AWP ASSISTANCE (INDIA) PVT LTD,2a03eba7-e589-4c28-9ccc-6b940d48bcca,1.7072E+12,Connect,5 GHz,-50.75,39.25,404.290988,2249.743773,2654.034761
05-11-2023 19:06,80:BC:37:0B:CE:B0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-50,37,0.405407906,709.2578449,709.6632528
05-11-2023 19:06,80:BC:37:0B:DE:90,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-65,22,0.208210945,10.76888466,10.9770956
05-11-2023 19:06,80:BC:37:0B:F7:80,Infosys BPM Limited,208f6e09-ff7d-4098-910d-f710b790f35c,1.7072E+12,Connect,2.4 GHz,0,0,0,0,0
05-11-2023 19:06,80:BC:37:0B:FF:10,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-78,12,0.009086609,0.450095177,0.459181786
05-11-2023 19:06,80:BC:37:0C:04:10,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-48,39,6.931808472,157.2828093,164.2146177
05-11-2023 19:06,80:BC:37:0C:04:10,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-57,30,73.80587292,230.9886751,304.794548
05-11-2023 19:06,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-80,6,0,118.5798674,118.5798674
05-11-2023 19:06,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-60.5,29.5,12.08513069,45.26510429,57.35023499
05-11-2023 19:06,80:BC:37:0C:22:F0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-79,2,0,0.895799637,0.895799637
05-11-2023 19:06,80:BC:37:0C:22:F0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-64,25,4.019025803,237.6900024,241.7090282
05-11-2023 19:06,80:BC:37:0C:27:70,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-57,32,0.255133629,16.94968891,17.20482254
05-11-2023 19:06,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-78.5,4.5,0,1119.907685,1119.907685
05-11-2023 19:06,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-51.5,37.5,84.70057011,514.3521891,599.0527592
05-11-2023 19:06,80:BC:37:0C:3C:90,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-63.33333333,27.66666667,31.15794563,643.8109226,674.9688683
05-11-2023 19:06,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-72,15,20.72806644,23.81747532,44.54554176
05-11-2023 19:06,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-72,19,181.5455542,1434.467769,1616.013323
05-11-2023 19:06,80:BC:37:0C:42:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-51,41,11.71495819,55.7942152,67.50917339
05-11-2023 19:06,80:BC:37:0C:47:E0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-62,26,0.299711227,9.919539452,10.21925068
05-11-2023 19:06,80:BC:37:0C:4D:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-74,14,17.76610279,64.75634956,82.52245235
05-11-2023 19:06,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-77,7,0,0.001749039,0.001749039
05-11-2023 19:06,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-59.5,29.5,58.32590866,1813.783191,1872.109099
05-11-2023 19:06,80:BC:37:0C:52:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-81,11,4.974754333,274.1091537,279.0839081
05-11-2023 19:06,80:BC:37:0C:56:A0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-66,27,94.65842056,692.2799006,786.9383211
05-11-2023 19:06,80:BC:37:0C:66:50,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-69,20,0,0,0
05-11-2023 19:06,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-81,4,0.00290966,146.9617205,146.9646301
05-11-2023 19:06,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-50.33333333,39.66666667,103.6948833,1026.605869,1130.300753
05-11-2023 19:06,80:BC:37:0C:DD:30,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-69,25,0.029150963,42.93818951,42.96734047
05-11-2023 19:06,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-49,38,1.952465057,71.3656435,73.31810856
05-11-2023 19:06,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,5 GHz,-64,28,0.067724228,52.88241005,52.95013428
05-11-2023 19:06,80:BC:37:0C:EF:B0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-76,13,0.106344223,79.80153179,79.90787601
05-11-2023 19:06,80:BC:37:0C:F2:70,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-76,12,3.081015587,100.9892988,104.0703144
05-11-2023 19:12,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,2.4 GHz,-59.66666667,23.33333333,38.17745018,332.5412121,370.7186623
05-11-2023 19:12,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,5 GHz,-76,14,11.9452467,85.52271843,97.46796513
05-11-2023 19:12,80:BC:37:04:E4:A0,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,2.4 GHz,-68,18,0.032953262,1.01625061,1.049203873
05-11-2023 19:12,80:BC:37:04:E8:40,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,5 GHz,-25.33333333,5,0.034207344,0.382863998,0.417071342
05-11-2023 19:12,80:BC:37:06:CB:40,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,5 GHz,-72,18,2.67E-05,4.01E-05,6.68E-05
05-11-2023 19:12,80:BC:37:0B:9C:C0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-86,0,0,52.66005039,52.66005039
05-11-2023 19:12,80:BC:37:0B:AB:E0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-71,17,1.326234818,22.64226627,23.96850109
05-11-2023 19:12,80:BC:37:0B:BA:40,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-72,16,1.432929993,33.26861763,34.70154762
05-11-2023 19:12,80:BC:37:0B:CA:70,AWP ASSISTANCE (INDIA) PVT LTD,2a03eba7-e589-4c28-9ccc-6b940d48bcca,1.7072E+12,Connect,5 GHz,-49.625,40.375,406.223237,2261.298694,2667.521931
05-11-2023 19:12,80:BC:37:0B:CE:B0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-54,33,0.432136536,734.124732,734.5568686
05-11-2023 19:12,80:BC:37:0B:FF:10,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-80,10,0.013978004,0.896666527,0.910644531
05-11-2023 19:12,80:BC:37:0C:04:10,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-58,29,6.97878933,157.5690079,164.5477972
05-11-2023 19:12,80:BC:37:0C:04:10,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-56,31,73.8068943,231.0017786,304.8086729
05-11-2023 19:12,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-80,6,0,118.5866365,118.5866365
05-11-2023 19:12,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-59,31,12.10962391,45.46716022,57.57678413
05-11-2023 19:12,80:BC:37:0C:22:F0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-79,2,0,0.895799637,0.895799637
05-11-2023 19:12,80:BC:37:0C:22:F0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-82,7,3.895815849,237.3719063,241.2677221
05-11-2023 19:12,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-78.5,4.5,0,0,0
05-11-2023 19:12,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-56,33,73.22022915,483.2236862,556.4439154
05-11-2023 19:12,80:BC:37:0C:3C:90,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-65,26,38.45161819,797.1030111,835.5546293
05-11-2023 19:12,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-73.33333333,13.66666667,21.31522942,33.71522427,55.03045368
05-11-2023 19:12,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-73.66666667,17.33333333,183.4630909,1474.130418,1657.593509
05-11-2023 19:12,80:BC:37:0C:42:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-52,40,11.73653889,56.24070835,67.97724724
05-11-2023 19:12,80:BC:37:0C:47:E0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-62,26,0.299711227,10.08922195,10.38893318
05-11-2023 19:12,80:BC:37:0C:4B:80,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,5 GHz,-60,37,0.000209808,0.000242233,0.000452042
05-11-2023 19:12,80:BC:37:0C:4D:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-74,14,17.88666058,65.2865572,83.17321777
05-11-2023 19:12,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-77,7,0,0.001749039,0.001749039
05-11-2023 19:12,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-59,30,58.34657669,1814.159646,1872.506223
05-11-2023 19:12,80:BC:37:0C:52:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-85,7,0.017996788,0.560525894,0.578522682
05-11-2023 19:12,80:BC:37:0C:56:A0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-66,27,94.65842056,692.5526752,787.2110958
05-11-2023 19:12,80:BC:37:0C:66:50,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-61,26,0.991205215,37.1687088,38.15991402
