Timestamp,AP MAC,Zone,AP Group,Last Seen,Status (connectionState),Radio Mode (GHz),rssi,snr,Tx Traffic (MB),Rx Traffic (MB),Overall_Traffic
05-11-2023 19:12,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-81,4,0.00290966,146.9738522,146.9767618
05-11-2023 19:12,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-51.33333333,38.66666667,106.317028,1161.065074,1267.382102
05-11-2023 19:12,80:BC:37:0C:DD:30,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-69,25,0.029467583,43.38421249,43.41368008
05-11-2023 19:12,80:BC:37:0C:DF:D0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-60,27,0.111514091,9.866534233,9.978048325
05-11-2023 19:12,80:BC:37:0C:E0:A0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-66,20,0.887784958,17.63288021,18.52066517
05-11-2023 19:12,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-47,40,2.552408218,114.2083874,116.7607956
05-11-2023 19:12,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,5 GHz,-64,28,0.082660675,77.73933601,77.82199669
05-11-2023 19:12,80:BC:37:0C:EF:B0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-78,11,0.131121635,104.7421427,104.8732643
05-11-2023 19:12,80:BC:37:0C:EF:F0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,0,0,0,0,0
05-11-2023 19:12,80:BC:37:0C:F2:70,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-74,14,6.776608467,248.7238808,255.5004892
05-11-2023 19:18,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,2.4 GHz,-60.16666667,22.83333333,38.3105135,332.6456881,370.9562016
05-11-2023 19:18,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,5 GHz,-77.83333333,12.16666667,12.05846596,85.69597054,97.75443649
05-11-2023 19:18,80:BC:37:04:E8:40,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,2.4 GHz,-63,22,2.67E-05,4.01E-05,6.68E-05
05-11-2023 19:18,80:BC:37:04:E8:40,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,5 GHz,-74,17,0.038778305,0.427900314,0.466678619
05-11-2023 19:18,80:BC:37:0B:9C:C0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-86,0,0,52.85811996,52.85811996
05-11-2023 19:18,80:BC:37:0B:AB:E0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-68,20,1.664516449,35.13309479,36.79761124
05-11-2023 19:18,80:BC:37:0B:BA:40,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-73,15,2.457730293,63.29171658,65.74944687
05-11-2023 19:18,80:BC:37:0B:CA:70,AWP ASSISTANCE (INDIA) PVT LTD,2a03eba7-e589-4c28-9ccc-6b940d48bcca,1.7072E+12,Connect,5 GHz,-49.125,40.875,407.4394608,2283.212425,2690.651886
05-11-2023 19:18,80:BC:37:0B:CE:B0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-51,36,0.444396973,757.7981586,758.2425556
05-11-2023 19:18,80:BC:37:0C:04:10,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-40,47,12.55929947,159.4282904,171.9875898
05-11-2023 19:18,80:BC:37:0C:04:10,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-28,15.5,73.8112936,231.020999,304.8322926
05-11-2023 19:18,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-80,6,0,118.651783,118.651783
05-11-2023 19:18,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-52.5,37.5,12.83724785,48.94822121,61.78546906
05-11-2023 19:18,80:BC:37:0C:22:F0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-79,2,0,0.895799637,0.895799637
05-11-2023 19:18,80:BC:37:0C:28:F0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,0,0,0,0,0
05-11-2023 19:18,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-78.5,4.5,0,1119.931149,1119.931149
05-11-2023 19:18,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-60,29,83.833251,503.9016428,587.7348938
05-11-2023 19:18,80:BC:37:0C:3C:90,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-63.33333333,27.66666667,41.84036636,869.3299732,911.1703396
05-11-2023 19:18,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-74,13,21.79924297,43.89909267,65.69833565
05-11-2023 19:18,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-74,17,184.5839491,1495.249602,1679.833551
05-11-2023 19:18,80:BC:37:0C:42:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-51,41,11.75018406,56.45223522,68.20241928
05-11-2023 19:18,80:BC:37:0C:47:E0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-62,26,0.299711227,10.19952679,10.49923801
05-11-2023 19:18,80:BC:37:0C:4D:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-74,14,17.95219994,65.55419827,83.5063982
05-11-2023 19:18,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-77,7,0,0.001749039,0.001749039
05-11-2023 19:18,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-59.5,29.5,58.37421417,1814.555289,1872.929503
05-11-2023 19:18,80:BC:37:0C:52:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-74,18,0,0,0
05-11-2023 19:18,80:BC:37:0C:56:A0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-66,27,94.65842056,692.9312115,787.589632
05-11-2023 19:18,80:BC:37:0C:66:50,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-62,25,1.787691116,84.22008514,86.00777626
05-11-2023 19:18,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-81,4,0.00290966,146.9849062,146.9878159
05-11-2023 19:18,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-47.75,42.25,109.4768381,1296.729784,1406.206622
05-11-2023 19:18,80:BC:37:0C:DD:30,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-69,25,0.029784203,43.75410843,43.78389263
05-11-2023 19:18,80:BC:37:0C:E0:A0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-63.5,22.5,2.341779709,138.5860023,140.9277821
05-11-2023 19:18,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,5 GHz,-65,27,0.170427322,101.4349928,101.6054201
05-11-2023 19:18,80:BC:37:0C:F2:70,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,5 GHz,-82,6,4.96E-05,2.185879707,2.185929298
05-11-2023 19:24,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,2.4 GHz,-60.16666667,22.83333333,38.45526314,332.7643557,371.2196188
05-11-2023 19:24,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,5 GHz,-77.83333333,12.16666667,12.19549465,85.85962963,98.05512428
05-11-2023 19:24,80:BC:37:04:E8:40,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,2.4 GHz,-73,12,2.67E-05,4.01E-05,6.68E-05
05-11-2023 19:24,80:BC:37:04:E8:40,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,5 GHz,-72,19,0.042222977,0.485173225,0.527396202
05-11-2023 19:24,80:BC:37:0B:9C:C0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-86,0,0,52.91881466,52.91881466
05-11-2023 19:24,80:BC:37:0B:BA:40,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-73,15,3.061802864,81.21692753,84.27873039
05-11-2023 19:24,80:BC:37:0B:CA:70,AWP ASSISTANCE (INDIA) PVT LTD,2a03eba7-e589-4c28-9ccc-6b940d48bcca,1.7072E+12,Connect,5 GHz,-49.75,40.25,408.3985605,2311.859682,2720.258243
05-11-2023 19:24,80:BC:37:0B:CE:B0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-51,36,0.460178375,780.1721439,780.6323223
05-11-2023 19:24,80:BC:37:0C:04:10,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-40,47,13.1785593,160.0028439,173.1814032
05-11-2023 19:24,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-80,6,0,118.6796074,118.6796074
05-11-2023 19:24,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-54,36,13.72374725,51.32551289,65.04926014
05-11-2023 19:24,80:BC:37:0C:09:30,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-63,24,3.162690163,112.6600275,115.8227177
05-11-2023 19:24,80:BC:37:0C:22:F0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-79,2,0,0.895799637,0.895799637
05-11-2023 19:24,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-78.5,4.5,0,1119.933751,1119.933751
05-11-2023 19:24,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-62,27,84.30879593,504.5551262,588.8639221
05-11-2023 19:24,80:BC:37:0C:3C:90,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-62.66666667,28.33333333,49.51595116,1019.311713,1068.827664
05-11-2023 19:24,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-73.33333333,13.66666667,22.80712795,62.66628551,85.47341347
05-11-2023 19:24,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-72.33333333,18.66666667,178.8018169,1371.696226,1550.498043
05-11-2023 19:24,80:BC:37:0C:42:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-51,41,11.77161217,56.76740932,68.53902149
05-11-2023 19:24,80:BC:37:0C:47:E0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-62,26,0.299711227,10.36554623,10.66525745
05-11-2023 19:24,80:BC:37:0C:4D:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-75,13,18.0851202,65.96065331,84.04577351
05-11-2023 19:24,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-77,7,0,0.001749039,0.001749039
05-11-2023 19:24,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-58.5,30.5,58.39191818,1814.801181,1873.193099
05-11-2023 19:24,80:BC:37:0C:52:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-87,5,0.309283257,19.86547375,20.174757
05-11-2023 19:24,80:BC:37:0C:56:A0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-66,27,94.65842056,693.2458334,787.904254
05-11-2023 19:24,80:BC:37:0C:66:50,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,5 GHz,0,0,0,0,0
05-11-2023 19:24,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-81,4,0.00290966,146.9875078,146.9904175
05-11-2023 19:24,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-51.25,38.75,112.3433304,1430.748812,1543.092142
05-11-2023 19:24,80:BC:37:0C:DD:30,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-69,25,0.029784203,44.06922913,44.09901333
05-11-2023 19:24,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-51,36,0.342382431,26.07375717,26.4161396
05-11-2023 19:24,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,5 GHz,-66,26,0.22730732,124.0968189,124.3241262
05-11-2023 19:24,80:BC:37:0C:F2:70,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-74,14,1.371834755,65.93379688,67.30563164
05-11-2023 19:30,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,2.4 GHz,-59.83333333,23.16666667,38.68106747,333.0889101,371.7699776
05-11-2023 19:30,80:03:84:19:D8:60,PN International,e39246bd-e182-48ac-b5fd-6850953f839d,1.7072E+12,Connect,5 GHz,-78,12,12.29182148,86.00614452,98.297966
05-11-2023 19:30,80:BC:37:04:E8:40,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,5 GHz,-76,15,0.047192574,0.560111046,0.607303619
05-11-2023 19:30,80:BC:37:06:CB:40,Grand Venice Mall,d8a1e2d2-1a9d-46ed-81b0-4068a7b3d56a,1.7072E+12,Connect,5 GHz,-75,15,0,0,0
05-11-2023 19:30,80:BC:37:0B:9C:C0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-86,0,0,53.05695438,53.05695438
05-11-2023 19:30,80:BC:37:0B:CA:70,AWP ASSISTANCE (INDIA) PVT LTD,2a03eba7-e589-4c28-9ccc-6b940d48bcca,1.7072E+12,Connect,5 GHz,-49.75,40.25,409.3809004,2349.164472,2758.545372
05-11-2023 19:30,80:BC:37:0B:CE:B0,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-52,35,0.460668564,802.7771807,803.2378492
05-11-2023 19:30,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-80,6,0,118.695425,118.695425
05-11-2023 19:30,80:BC:37:0C:07:A0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-55,35,13.80963516,51.9456625,65.75529766
05-11-2023 19:30,80:BC:37:0C:09:30,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-42,45,0.500063896,15.44961929,15.94968319
05-11-2023 19:30,80:BC:37:0C:22:F0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-79,2,0,0.895799637,0.895799637
05-11-2023 19:30,80:BC:37:0C:27:70,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-77,12,0.036048889,31.91827297,31.95432186
05-11-2023 19:30,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-78.5,4.5,0,1119.934112,1119.934112
05-11-2023 19:30,80:BC:37:0C:32:B0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-60,29,84.74958515,507.1916208,591.941206
05-11-2023 19:30,80:BC:37:0C:3C:90,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-71.5,19.5,57.05844688,1164.752408,1221.810855
05-11-2023 19:30,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-76,11,23.59069061,81.05647945,104.6471701
05-11-2023 19:30,80:BC:37:0C:42:70,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-62,29,179.8935814,1542.331182,1722.224763
05-11-2023 19:30,80:BC:37:0C:42:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-50,42,11.80026436,57.18296146,68.98322582
05-11-2023 19:30,80:BC:37:0C:47:E0,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-62,26,0.308449745,10.53021049,10.83866024
05-11-2023 19:30,80:BC:37:0C:4D:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-74,14,18.2018652,66.46190071,84.66376591
05-11-2023 19:30,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-77,7,0,0.001749039,0.001749039
05-11-2023 19:30,80:BC:37:0C:51:30,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-65.33333333,23.66666667,58.43208981,1815.211574,1873.643663
05-11-2023 19:30,80:BC:37:0C:52:B0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-88,4,0.981764793,69.53194237,70.51370716
05-11-2023 19:30,80:BC:37:0C:56:A0,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,5 GHz,-66,27,94.65842056,693.6721573,788.3305779
05-11-2023 19:30,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,2.4 GHz,-81,4,0.00290966,146.9878683,146.990778
05-11-2023 19:30,80:BC:37:0C:CE:80,"Advantage Club Technologies Inc,",8da9e96e-f412-4bdf-aeac-7bf6e85f3252,1.7072E+12,Connect,5 GHz,-50.75,39.25,115.0168171,1561.271855,1676.288672
05-11-2023 19:30,80:BC:37:0C:D7:10,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-74,14,0.012145042,0.019337654,0.031482697
05-11-2023 19:30,80:BC:37:0C:DD:30,NSE BKC,df4aacb2-7862-4e10-bc86-98d1e1a68d0f,1.7072E+12,Connect,2.4 GHz,-69,25,0.030100822,44.49584484,44.52594566
05-11-2023 19:30,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-49,38,0.874713898,56.71201801,57.58673191
05-11-2023 19:30,80:BC:37:0C:E3:20,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,5 GHz,-65,27,0.2334795,146.6761169,146.9095964
05-11-2023 19:30,80:BC:37:0C:F2:70,Jain Kanakpura,83d14bd4-ca67-4ab4-b946-42a15693e1dc,1.7072E+12,Connect,2.4 GHz,-73,15,5.174682617,221.078866,226.2535486
